old,,,new,,,times
Wrastor,Neutral Air,Hit 1 Outer,,,Hit 1 (Outer),
Wrastor,Neutral Air,Hit 1 Inner,,,Hit 1 (Inner)
Wrastor,Neutral Air,Hit 2 Early,,,Hit 2 (Early),
Wrastor,Neutral Air,Hit 2 Late,,,Hit 2 (Late),
Wrastor,Forward Air,Base,,,,
Wrastor,Forward Air,Tipper,,,,
Wrastor,Back Air,Sweetspot,,,Sweet,
Wrastor,Back Air,Sourspot,,,Sour,
Wrastor,Down Air,Feet,,,,
Wrastor,Down Air,Wing Spike,,,,
Wrastor,Up Air,Early,,,,
Wrastor,Up Air,Late,,,,
Wrastor,Neutral Special,Multihit,,,Multihit (Front/Back),11
Wrastor,Neutral Special,Multihit Bottom,,,Multihit (Bottom),11
Wrastor,Neutral Special,Final Hit,,,Final,
Wrastor,Neutral Special,Multihit,,Neutral Special (Max),Multihit (Front/Back),16
Wrastor,Neutral Special,Multihit Bottom,,Neutral Special (Max),Multihit (Bottom),16
Wrastor,Neutral Special,Final Hit,,Neutral Special (Max),Final,
Wrastor,Up Special,Sweetspot,,,,
Wrastor,Up Special,Sour Early,,,Sour (Early),
Wrastor,Up Special,Sour Late,,,Sour (Late),
Wrastor,Down Special,Hit Object,,,Hitgrab (Grounded),
Wrastor,Down Special,Throw,,,Throw (Grounded),
Wrastor,Pummel,Pummel,,,,
Wrastor,Special Pummel,Spummel,,,,
Wrastor,Forward Throw,Fthrow,,,,
Wrastor,Back Throw,Bthrow,,,Ground Throw,
Wrastor,Back Throw,Spike,,,,
Wrastor,Up Throw,Uthrow,,,,
Wrastor,Down Throw,Throw,,,,
Wrastor,Ledge Attack,Lattack,,,,
Wrastor,Ledge Special,Landing KB,,,Landing,
Wrastor,Ledge Special,Dive KB,,,Dive,
Wrastor,Getup Attack,Gattack,,,,
Wrastor,Getup Special,Multihit,,,,2
Wrastor,Getup Special,Final Hit,,,Final,
Wrastor,Getup Special,Multihit,,Getup Special (Max),,6
Wrastor,Getup Special,Final Hit,,Getup Special (Max),Final,
Wrastor,DspecialAir,Landing,,Down Special,Landing,
Wrastor,DspecialAir,Hit Object,,Down Special,Hitgrab (Aerial),
Wrastor,DspecialAir,Throw,,Down Special,Throw (Aerial),
Wrastor,SlipstreamSplitter,Proj KB,,Forward Special (Unused),Splitter,
Wrastor,SlipstreamTornado,Proj KB,,Forward Special,Tornado,
Zetterburn,Jab,Jab 1,,,,
Zetterburn,Jab,Jab 2,,,,
Zetterburn,Jab,Jab Final,,,Jab 3,
Zetterburn,Forward Tilt,Linking Hit,,,,
Zetterburn,Forward Tilt,Final Hit,,,,
Zetterburn,Up Tilt,Sweet,,,,
Zetterburn,Up Tilt,Sour,,,,
Zetterburn,Down Tilt,Sweetspot,,,,
Zetterburn,Down Tilt,Sourspot,,,,
Zetterburn,Dash Attack,Sweetspot,,,,
Zetterburn,Dash Attack,Sourspot,,,,
Zetterburn,Forward Strong,Linking Hit,,,,
Zetterburn,Forward Strong,Final Hit,,,,
Zetterburn,Forward Strong,Consume,,,,
Zetterburn,Up Strong,Ustrong KB,,,Regular,
Zetterburn,Up Strong,Consume,,,,
Zetterburn,Down Strong,Hit 1 Cross,,,Hit 1,
Zetterburn,Down Strong,Hit 1 Far,,Down Strong (Unused),,
Zetterburn,Down Strong,Hit 1 Mid,,Down Strong (Unused),,
Zetterburn,Down Strong,Hit 1 Close,,Down Strong (Unused),,
Zetterburn,Down Strong,Hit 2,,,,
Zetterburn,Down Strong,Consume,,,,
Zetterburn,Neutral Air,Multihit,,,Multihit (Airborne),3
Zetterburn,Neutral Air,Multihit Ground,,,Multihit (Grounded),3
Zetterburn,Neutral Air,Final Hit,,,,
Zetterburn,Forward Air,Sweetspot,,,,
Zetterburn,Forward Air,Sourspot,,,,
Zetterburn,Back Air,Sourspot,,,,
Zetterburn,Back Air,Tipper,,,,
Zetterburn,Down Air,Sweetspot,,,,
Zetterburn,Down Air,Sourspot,,,,
Zetterburn,Up Air,Sweetspot,,,,
Zetterburn,Up Air,Sourspot,,,,
Zetterburn,Up Air,Super Sour,,,,
Zetterburn,Neutral Special,Uncharged,,,,
Zetterburn,Neutral Special,Charged,,,,
Zetterburn,Forward Special,Mane KB,,,Mane,
Zetterburn,Up Special,Multihit,,,,7
Zetterburn,Up Special,Final Hit,,,Travel,
Zetterburn,Up Special,Projectile Killer,,,,
Zetterburn,Down Special,Slam KB,,,Slam,
Zetterburn,Pummel,Pummel,,,,
Zetterburn,Special Pummel,Pummel,,,,
Zetterburn,Forward Throw,Normal,,,,
Zetterburn,Forward Throw,Empowered,,,,
Zetterburn,Back Throw,Throw,,,,
Zetterburn,Up Throw,Uthrow,,,,
Zetterburn,Down Throw,Dthrow,,,,
Zetterburn,Ledge Attack,Lattack,,,,
Zetterburn,Ledge Special,Lspecial,,,,
Zetterburn,Getup Attack,Gattack,,,,
Zetterburn,Getup Special,Gspecial,,,Hit,
Zetterburn,DspecialAir,Dive KB,,Down Special (Aerial),Dive (Airborne),
Zetterburn,DspecialAir,Dive KB Ground,,Down Special (Aerial),Dive (Grounded),
Zetterburn,Fireball,Fireball KB,,Forward Special,Fireball,
Olympia,Jab,Hit 1,,,Jab 1,
Olympia,Jab,Hit 2,,,Jab 2,
Olympia,Jab,Hit 3,,,Jab 3,
Olympia,Forward Tilt,Ftilt,,,,
Olympia,Up Tilt,Early,,,,
Olympia,Up Tilt,Late,,,,
Olympia,Up Tilt,Stomp,,,,
Olympia,Down Tilt,Dtilt,,,,
Olympia,Dash Attack,Hit 1,,,,
Olympia,Dash Attack,Hit 2,,,,
Olympia,Forward Strong,Early,,,,
Olympia,Forward Strong,Late,,,,
Olympia,Up Strong,Hit 1,,,,
Olympia,Up Strong,Hit 2,,,,
Olympia,Down Strong,Hit 1,,,,
Olympia,Down Strong,Hit 2,,,,
Olympia,Neutral Air,Hit 1,,,,
Olympia,Neutral Air,Hit 2,,,,
Olympia,Forward Air,Normal,,,,
Olympia,Forward Air,Spike,,,,
Olympia,Back Air,Early,,,,
Olympia,Back Air,Late,,,,
Olympia,Down Air,Sweet,,,,
Olympia,Down Air,Sour,,,,
Olympia,Up Air,Early,,,,
Olympia,Up Air,Mid,,,,
Olympia,Up Air,Late,,,,
Olympia,GemField,Projectile,,Neutral Special (Gem Toss),,
Olympia,GemField,Pop,,Neutral Special (Pop),Field Break,
Olympia,Crystalize,Pop,,Neutral Special (Pop),Crystalized Pop,
Olympia,Neutral Special,Dash,,Neutral Special (Gem Dash),,
Olympia,Neutral Special,Hit Crystal,,Neutral Special (Gem Dash),,
Olympia,Forward Special,Slam,,Forward Special (On Hit),Hit Opponent (Airborne),
Olympia,Forward Special,Slam,,Forward Special (On Hit),Landing,
Olympia,GemField,Pop,,Forward Special (Gem Hit),Hit Opponent (Airborne),
Olympia,GemField,Pop,,Forward Special (Gem Hit),Landing,
Olympia,Up Special,Launcher,,,,
Olympia,Up Special,Multihit,,,,5
Olympia,Up Special,Final,,,,
Olympia,Down Special,Charged,,,,
Olympia,Down Special,Uncharged,,,,
Olympia,Pummel,Pummel,,Pummel Attack,,
Olympia,Special Pummel,Pummel,,Pummel Special,,
Olympia,Forward Throw,Fthrow,,,,
Olympia,Back Throw,Bthrow,,,,
Olympia,Up Throw,Uthrow,,,,
Olympia,Down Throw,Dthrow,,,,
Olympia,Ledge Attack,Lattack,,,,
Olympia,Ledge Special,Lspecial,,,,
Olympia,Getup Attack,Gattack,,,,
Olympia,CrystalGround,Crystal,,Getup Special,Gspecial,
Olympia,DspecialAir,Dive KB,,Down Special (Aerial),Dive (Airborne),
Olympia,DspecialAir,Dive KB Ground,,Down Special (Aerial),Dive (Grounded),
Olympia,Fireball,Fireball KB,,Forward Special,Fireball,
